Date : 2023-03-19 13:00:17
Directory : c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src
Total : 103 files,  8760 codes, 145 comments, 656 blanks, all 9561 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         97 |      8,618 |        145 |        631 |      9,394 |
| SCSS       |          4 |        114 |          0 |         20 |        134 |
| CSS        |          2 |         28 |          0 |          5 |         33 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        103 |      8,760 |        145 |        656 |      9,561 |
| . (Files)                                                                                                                                  |          3 |         96 |          2 |         17 |        115 |
| config                                                                                                                                     |          2 |          6 |          1 |          4 |         11 |
| core                                                                                                                                       |         23 |      1,663 |          0 |        106 |      1,769 |
| core\AutoComplete                                                                                                                          |          4 |        197 |          0 |         14 |        211 |
| core\Charts                                                                                                                                |          3 |        166 |          0 |          7 |        173 |
| core\Dialogs                                                                                                                               |          3 |        433 |          0 |         23 |        456 |
| core\DownloadButton                                                                                                                        |          2 |         63 |          0 |          5 |         68 |
| core\Legend                                                                                                                                |          2 |         63 |          0 |          6 |         69 |
| core\Loading                                                                                                                               |          1 |         94 |          0 |          3 |         97 |
| core\LoadingButton                                                                                                                         |          1 |         16 |          0 |          3 |         19 |
| core\NavigationMenu                                                                                                                        |          2 |        322 |          0 |         19 |        341 |
| core\Search                                                                                                                                |          1 |         25 |          0 |          2 |         27 |
| core\Table                                                                                                                                 |          2 |        192 |          0 |         14 |        206 |
| core\Tabs                                                                                                                                  |          1 |         64 |          0 |          8 |         72 |
| core\Text                                                                                                                                  |          1 |         28 |          0 |          2 |         30 |
| hooks                                                                                                                                      |          1 |          9 |          0 |          4 |         13 |
| modules                                                                                                                                    |         66 |      6,426 |        136 |        456 |      7,018 |
| modules\Book                                                                                                                               |          4 |        334 |          0 |         25 |        359 |
| modules\Book (Files)                                                                                                                       |          2 |        268 |          0 |         21 |        289 |
| modules\Book\components                                                                                                                    |          2 |         66 |          0 |          4 |         70 |
| modules\DashBoard                                                                                                                          |         23 |      2,115 |         26 |        165 |      2,306 |
| modules\DashBoard (Files)                                                                                                                  |          2 |        243 |          3 |         27 |        273 |
| modules\DashBoard\components                                                                                                               |         18 |      1,719 |         23 |        132 |      1,874 |
| modules\DashBoard\screens                                                                                                                  |          3 |        153 |          0 |          6 |        159 |
| modules\Finish                                                                                                                             |          2 |        114 |          0 |         10 |        124 |
| modules\Layout                                                                                                                             |          3 |         72 |         60 |         13 |        145 |
| modules\Login                                                                                                                              |          4 |        375 |         38 |         24 |        437 |
| modules\Question                                                                                                                           |         10 |      1,082 |          1 |         73 |      1,156 |
| modules\Question (Files)                                                                                                                   |          5 |        699 |          1 |         54 |        754 |
| modules\Question\components                                                                                                                |          5 |        383 |          0 |         19 |        402 |
| modules\Quiz                                                                                                                               |          6 |        377 |          9 |         35 |        421 |
| modules\Quiz (Files)                                                                                                                       |          3 |        245 |          8 |         24 |        277 |
| modules\Quiz\components                                                                                                                    |          3 |        132 |          1 |         11 |        144 |
| modules\School                                                                                                                             |          3 |        145 |          0 |          9 |        154 |
